,CoinName,CoinDisplay,Sentiment
0,42 Coin,42,-1
1,300 token,300,1
2,365Coin,365,-1
3,404Coin,404,0
4,433 Token,433,-1
5,SixEleven,611,0
6,808,808,0
7,Octocoin,888,0
8,EliteCoin,1337,1
9,2015 coin,2015,0
10,Arcade City,ARC*,-1
11,ClubCoin,CLUB,-1
12,007 coin,007,0
13,0chain,ZCN,-1
14,0x,ZRX,0
15,0xBitcoin,0xBTC,0
16,16BitCoin,BIT16,1
17,1717 Masonic Commemorative Token,MCT,-1
18,1Credit,1CR,1
19,1World,1WO,0
20,23 Skidoo,CHAO,0
21,2Acoin,ARMS,1
22,2BACCO Coin,2BACCO,-1
23,2GiveCoin,2GIVE,1
24,2TF,2TF,-1
25,32Bitcoin,32BIT,0
26,3DChain,3XD,-1
27,3DES,3DES,-1
28,8 Circuit Studios,8BT,-1
29,8BIT Coin,8BIT,1
30,A-Token,ATKN,1
31,AAA Reserve Currency,AAA,-1
32,AB-CHAIN,RTB,0
33,AB-Chain,ABC,1
34,ABCC Token,AT,-1
35,AC3,AC3,0
36,ACA Token,ACA,1
37,ACT,ACT,-1
38,ACoin,ACOIN,1
39,AEN,AENT,-1
40,AEON,AEON,0
41,AERGO,AERGO,0
42,AGATE,AGT,1
43,AI Crypto,AIC,-1
44,AI Doctor,AIDOC,0
45,AIChain Token,AIT,-1
46,AICoin,XAI*,1
47,AIOT Token,AIOT,-1
48,AITrading,AITT,0
49,AIX,AXT,0
50,ALAX,ALX,-1
51,ALISmedia,ALIS,0
52,ALTcoin,ALT,1
53,AMBT Token,AMBT,1
54,AMIS,AMIS,-1
55,AMLT,AMLT,-1
56,AMO Coin,AMO,1
57,ANON,ANON,1
58,ANTS Reloaded,ANTS,0
59,APIS,APIS,-1
60,APRES,APS,1
61,AQwire,QEY,0
62,ARBITRAGE,ARB*,1
63,ARENON,ARE,1
64,ARK,ARK,1
65,ARNA Panacea,ARNA,0
66,ARROUND,ARR,1
67,ASG,ASGC,1
68,ASQ Protocol,ASQT,-1
69,ATB coin,ATB,0
70,ATC Coin,ATCC,0
71,ATFS Project,ATFS,1
72,ATLANT,ATL,0
73,ATMChain,ATM,1
74,AU-Coin,AUC*,0
75,AWAX,AWAX,1
76,AXRON,AXR,-1
77,AXS,AXS,0
78,Abele,ABELE,-1
79,Abjcoin,ABJ,1
80,Absolute Coin,ABS,0
81,Accelerator Network,ACC*,0
